id,problem_name,link,difficulty,pattern
0,Contains Duplicate,https://leetcode.com/problems/contains-duplicate,Easy,
1,Missing Number,https://leetcode.com/problems/missing-number,Easy,
2,Find All Numbers Disappeared in an Array,https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array,Easy,
3,Single Number,https://leetcode.com/problems/single-number,Easy,
4,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self,Medium,
5,Find the Duplicate Number,https://leetcode.com/problems/find-the-duplicate-number,Medium,
6,Find All Duplicates in an Array,https://leetcode.com/problems/find-all-duplicates-in-an-array,Medium,
7,Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes,Medium,
8,Spiral Matrix,https://leetcode.com/problems/spiral-matrix,Medium,
9,Rotate Image,https://leetcode.com/problems/rotate-image,Medium,
10,Word Search,https://leetcode.com/problems/word-search,Medium,
11,First Missing Positive,https://leetcode.com/problems/first-missing-positive,Hard,
12,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence,Medium,
13,Letter Case Permutation,https://leetcode.com/problems/letter-case-permutation,Medium,
14,Subsets,https://leetcode.com/problems/subsets,Medium,
15,Subsets II,https://leetcode.com/problems/subsets-ii,Medium,
16,Permutations,https://leetcode.com/problems/permutations,Medium,
17,Permutations II,https://leetcode.com/problems/permutations-ii,Medium,
18,Combinations,https://leetcode.com/problems/combinations,Medium,
19,Combination Sum,https://leetcode.com/problems/combination-sum,Medium,
20,Combination Sum II,https://leetcode.com/problems/combination-sum-ii,Medium,
21,Combination Sum III,https://leetcode.com/problems/combination-sum-iii,Medium,
22,Generate Parentheses,https://leetcode.com/problems/generate-parentheses,Medium,
23,Target Sum,https://leetcode.com/problems/target-sum,Medium,
24,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning,Medium,
25,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Medium,
26,Generalized Abbreviation,https://leetcode.com/problems/generalized-abbreviation,Medium,
27,Sudoku Solver,https://leetcode.com/problems/sudoku-solver,Hard,
28,N-Queens,https://leetcode.com/problems/n-queens,Hard,
29,Climbing Stairs,https://leetcode.com/problems/climbing-stairs,Easy,
30,House Robber,https://leetcode.com/problems/house-robber,Medium,
31,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Easy,
32,Maximum Subarray,https://leetcode.com/problems/maximum-subarray,Medium,
33,Range Sum Query - Immutable,https://leetcode.com/problems/range-sum-query-immutable,Easy,
34,House Robber II,https://leetcode.com/problems/house-robber-ii,Medium,
35,Coin Change,https://leetcode.com/problems/coin-change,Medium,
36,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray,Medium,
37,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence,Medium,
38,Longest Palindromic Substring,https://leetcode.com/problems/longest-palindromic-substring,Medium,
39,Word Break,https://leetcode.com/problems/word-break,Medium,
40,Combination Sum IV,https://leetcode.com/problems/combination-sum-iv,Medium,
41,Decode Ways,https://leetcode.com/problems/decode-ways,Medium,
42,Unique Paths,https://leetcode.com/problems/unique-paths,Medium,
43,Jump Game,https://leetcode.com/problems/jump-game,Medium,
44,Palindromic Substrings,https://leetcode.com/problems/palindromic-substrings,Medium,
45,Number of Longest Increasing Subsequence,https://leetcode.com/problems/number-of-longest-increasing-subsequence,Medium,
46,Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum,Medium,
47,Partition to K Equal Sum Subsets,https://leetcode.com/problems/partition-to-k-equal-sum-subsets,Medium,
48,Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,Medium,
49,Counting Bits,https://leetcode.com/problems/counting-bits,Easy,
50,Linked List Cycle,https://leetcode.com/problems/linked-list-cycle,Easy,
51,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list,Easy,
52,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list,Easy,
53,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list,Easy,
54,Remove Linked List Elements,https://leetcode.com/problems/remove-linked-list-elements,Easy,
55,Remove Duplicates from Sorted List,https://leetcode.com/problems/remove-duplicates-from-sorted-list,Easy,
56,Linked List Cycle II,https://leetcode.com/problems/linked-list-cycle-ii,Medium,
57,Add Two Numbers,https://leetcode.com/problems/add-two-numbers,Medium,
58,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Medium,
59,Sort List,https://leetcode.com/problems/sort-list,Medium,
60,Reorder List,https://leetcode.com/problems/reorder-list,Medium,
61,Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow,Medium,
62,Number of Islands,https://leetcode.com/problems/number-of-islands,Medium,
63,Graph Valid Tree,https://leetcode.com/problems/graph-valid-tree,Medium,
64,Number of Connected Components in an Undirected Graph,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,Medium,
65,Reverse Linked List II,https://leetcode.com/problems/reverse-linked-list-ii,Medium,
66,Rotate List,https://leetcode.com/problems/rotate-list,Medium,
67,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs,Medium,
68,Odd Even Linked List,https://leetcode.com/problems/odd-even-linked-list,Medium,
69,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group,Hard,
70,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists,Easy,
71,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,Medium,
72,Find K Pairs with Smallest Sums,https://leetcode.com/problems/find-k-pairs-with-smallest-sums,Medium,
73,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists,Hard,
74,Smallest Range Covering Elements from K Lists,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,Hard,
75,Meeting Rooms,https://leetcode.com/problems/meeting-rooms,Easy,
76,Merge Intervals,https://leetcode.com/problems/merge-intervals,Medium,
77,Interval List Intersections,https://leetcode.com/problems/interval-list-intersections,Medium,
78,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals,Medium,
79,Meeting Rooms II,https://leetcode.com/problems/meeting-rooms-ii,Medium,
80,Task Scheduler,https://leetcode.com/problems/task-scheduler,Medium,
81,Minimum Number of Arrows to Burst Balloons,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,Medium,
82,Insert Interval,https://leetcode.com/problems/insert-interval,Medium,
83,Employee Free Time,https://leetcode.com/problems/employee-free-time,Hard,
84,Binary Search,https://leetcode.com/problems/binary-search,Easy,
85,Find Smallest Letter Greater Than Target,https://leetcode.com/problems/find-smallest-letter-greater-than-target,Easy,
86,Peak Index in a Mountain Array,https://leetcode.com/problems/peak-index-in-a-mountain-array,Medium,
87,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Medium,
88,Find Peak Element,https://leetcode.com/problems/find-peak-element,Medium,
89,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array,Medium,
90,Search in Rotated Sorted Array II,https://leetcode.com/problems/search-in-rotated-sorted-array-ii,Medium,
91,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix,Medium,
92,Search a 2D Matrix II,https://leetcode.com/problems/search-a-2d-matrix-ii,Medium,
93,Find K Closest Elements,https://leetcode.com/problems/find-k-closest-elements,Medium,
94,Count of Range Sum,https://leetcode.com/problems/count-of-range-sum,Hard,
95,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum,Medium,
96,Fruit Into Baskets,https://leetcode.com/problems/fruit-into-baskets,Medium,
97,Permutation in String,https://leetcode.com/problems/permutation-in-string,Medium,
98,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement,Medium,
99,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum,Hard,
100,Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters,Medium,
101,Minimum Number of K Consecutive Bit Flips,https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips,Hard,
102,Count Unique Characters of All Substrings of a Given String,https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string,Hard,
103,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring,Hard,
104,Substring with Concatenation of All Words,https://leetcode.com/problems/substring-with-concatenation-of-all-words,Hard,
105,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst,Medium,
106,K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin,Medium,
107,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements,Medium,
108,Sort Characters By Frequency,https://leetcode.com/problems/sort-characters-by-frequency,Medium,
109,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array,Medium,
110,Reorganize String,https://leetcode.com/problems/reorganize-string,Medium,
111,Rearrange String k Distance Apart,https://leetcode.com/problems/rearrange-string-k-distance-apart,Hard,
112,Course Schedule III,https://leetcode.com/problems/course-schedule-iii,Hard,
113,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack,Hard,
114,Course Schedule,https://leetcode.com/problems/course-schedule,Medium,
115,Course Schedule II,https://leetcode.com/problems/course-schedule-ii,Medium,
116,Minimum Height Trees,https://leetcode.com/problems/minimum-height-trees,Medium,
117,Alien Dictionary,https://leetcode.com/problems/alien-dictionary,Hard,
118,Sequence Reconstruction,https://leetcode.com/problems/sequence-reconstruction,Medium,
119,Binary Tree Level Order Traversal II,https://leetcode.com/problems/binary-tree-level-order-traversal-ii,Medium,
120,Average of Levels in Binary Tree,https://leetcode.com/problems/average-of-levels-in-binary-tree,Easy,
121,Minimum Depth of Binary Tree,https://leetcode.com/problems/minimum-depth-of-binary-tree,Easy,
122,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal,Medium,
123,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Medium,
124,Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view,Medium,
125,All Nodes Distance K in Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,Medium,
126,Same Tree,https://leetcode.com/problems/same-tree,Easy,
127,Path Sum,https://leetcode.com/problems/path-sum,Easy,
128,Maximum Depth of Binary Tree,https://leetcode.com/problems/maximum-depth-of-binary-tree,Easy,
129,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree,Easy,
130,Merge Two Binary Trees,https://leetcode.com/problems/merge-two-binary-trees,Easy,
131,Lowest Common Ancestor of a Binary Search Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,Medium,
132,Subtree of Another Tree,https://leetcode.com/problems/subtree-of-another-tree,Easy,
133,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree,Easy,
134,Path Sum II,https://leetcode.com/problems/path-sum-ii,Medium,
135,Path Sum III,https://leetcode.com/problems/path-sum-iii,Medium,
136,Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Medium,
137,Maximum Binary Tree,https://leetcode.com/problems/maximum-binary-tree,Medium,
138,Maximum Width of Binary Tree,https://leetcode.com/problems/maximum-width-of-binary-tree,Medium,
139,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,Medium,
140,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree,Medium,
141,Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree,Medium,
142,Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum,Hard,
143,Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Hard,
144,Word Search II,https://leetcode.com/problems/word-search-ii,Hard,
145,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream,Hard,
146,Sliding Window Median,https://leetcode.com/problems/sliding-window-median,Hard,
147,Two Sum,https://leetcode.com/problems/two-sum,Easy,
148,Squares of a Sorted Array,https://leetcode.com/problems/squares-of-a-sorted-array,Easy,
149,Backspace String Compare,https://leetcode.com/problems/backspace-string-compare,Easy,
150,3Sum,https://leetcode.com/problems/3sum,Medium,
151,3Sum Closest,https://leetcode.com/problems/3sum-closest,Medium,
152,Subarray Product Less Than K,https://leetcode.com/problems/subarray-product-less-than-k,Medium,
153,Sort Colors,https://leetcode.com/problems/sort-colors,Medium,
154,Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water,Hard,
155,Container With Most Water,https://leetcode.com/problems/container-with-most-water,Medium,
156,Longest Word in Dictionary,https://leetcode.com/problems/longest-word-in-dictionary,Medium,
157,Index Pairs of a String,https://leetcode.com/problems/index-pairs-of-a-string,Easy,
158,Maximum XOR of Two Numbers in an Array,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,Medium,
159,Concatenated Words,https://leetcode.com/problems/concatenated-words,Hard,
160,Prefix and Suffix Search,https://leetcode.com/problems/prefix-and-suffix-search,Hard,
161,Palindrome Pairs,https://leetcode.com/problems/palindrome-pairs,Hard,
162,Design Search Autocomplete System,https://leetcode.com/problems/design-search-autocomplete-system,Hard,
163,Word Squares,https://leetcode.com/problems/word-squares,Hard,
164,Sort Items by Groups Respecting Dependencies,https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,Hard,
165,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays,Hard,
166,Majority Element,https://leetcode.com/problems/majority-element,Easy,
167,Convert 1D Array Into 2D Array,https://leetcode.com/problems/convert-1d-array-into-2d-array,Easy,
168,Move Zeroes,https://leetcode.com/problems/move-zeroes,Easy,
169,Is Subsequence,https://leetcode.com/problems/is-subsequence,Easy,
170,Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths,Easy,
171,Factor Combinations,https://leetcode.com/problems/factor-combinations,Medium,
172,Split a String Into the Max Number of Unique Substrings,https://leetcode.com/problems/split-a-string-into-the-max-number-of-unique-substrings,Medium,
173,Maximum Average Subarray I,https://leetcode.com/problems/maximum-average-subarray-i,Easy,
